2023-02-01 11:38:55,717 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-02-01 11:38:55,740 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-02-01 11:38:55,742 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-02-01 11:38:55,742 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-02-01 11:38:55,744 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-02-01 11:38:55,744 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-02-01 11:38:55,745 INFO  SwAddin.cs: 201 - Setting up command manager
2023-02-01 11:38:55,746 INFO  SwAddin.cs: 204 - Adding command manager
2023-02-01 11:38:55,748 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-02-01 11:38:55,749 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-02-01 11:38:55,749 INFO  SwAddin.cs: 210 - Adding event handlers
2023-02-01 11:38:55,752 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-02-01 13:59:32,031 INFO  SwAddin.cs: 294 - Assembly export called for file urdf_asm
2023-02-01 13:59:33,579 INFO  SwAddin.cs: 313 - Saving assembly
2023-02-01 13:59:34,084 INFO  SwAddin.cs: 316 - Opening property manager
2023-02-01 13:59:34,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_asm
2023-02-01 13:59:34,115 INFO  ExportHelperExtension.cs: 1136 - Found 72 in urdf_asm
2023-02-01 13:59:34,116 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in urdf_asm
2023-02-01 13:59:34,117 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-01 13:59:34,118 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-02-01 13:59:34,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2023-02-01 13:59:34,120 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link_2-1
2023-02-01 13:59:34,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2023-02-01 13:59:34,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-1
2023-02-01 13:59:34,122 INFO  ExportHelperExtension.cs: 1136 - Found 78 in link_1-1
2023-02-01 13:59:34,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_1-1
2023-02-01 13:59:34,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_0-1
2023-02-01 13:59:34,123 INFO  ExportHelperExtension.cs: 1136 - Found 64 in link_0-1
2023-02-01 13:59:34,124 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_0-1
2023-02-01 13:59:34,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end_effector-1
2023-02-01 13:59:34,125 INFO  ExportHelperExtension.cs: 1136 - Found 27 in end_effector-1
2023-02-01 13:59:34,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end_effector-1
2023-02-01 13:59:34,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link-1
2023-02-01 13:59:34,126 INFO  ExportHelperExtension.cs: 1136 - Found 64 in base_link-1
2023-02-01 13:59:34,126 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link-1
